[[module css]]
table.wiki-content-table {
  margin: 0;
  width: 100%;
}

table.wiki-content-table td:first-child {
  width: min(15em, 30vw);
}

.welcome-header {
  font-size: 200%;
  font-weight: bold;
  color: #600;
  text-align: center;
}
.welcome-header span {
  word-break: normal;
}
[[/module]]

[[div class="welcome-header"]]
**歡迎來到SCP基金會**
[[size 140%]]**作者頁資料庫**[[/size]]
[[/div]]
[[div class="content-panel centered standalone"]]
++ EN作者頁面  | [[[http://scp-zh-tr.wikidot.com/authors-pages|ZH作者頁面 ]]]
[[/div]]

[[div class="blockquote" style="padding-bottom: 1em;"]]
這個頁面列出了那些在SCP維基寫作的人們的作者頁，以讓他們展示自己的作品。作者頁會有包含特定作者發布之所有頁面的列表，讓讀者得以更容易地尋找特定作者的其他作品。作者頁會受到評分影響，但不會遭到刪除。除了作品列表以外，作者頁也可以含有該作者想要添加的任何東西。

[[collapsible show="+ 創建作者頁的訣竅" hide="- 創建作者頁的訣竅"]]
可以使用[https://www.wikidot.com/doc-modules:listpages-module Wikidot的ListPages模組]自動列出由你創建的頁面，以創建一個不需要太多維護的作者頁。然而，請記住ListPages僅會自動列出由你所創建的頁面──它不知道合著者的存在！

看看我們使用ListPages的深入指南：[[[listpages magic and you | ]]]

或是選擇一個組件讓過程更加輕鬆：

* [[[author-page-tool | ]]]
* [[[component:mega-cool-author-page-tool | ]]] 
[[/collapsible]]

[[/div]]

[[=]]

+* 作者頁

= **迅速索引**

[[size 1.25em]]**[#0 #]|[#A A]|[#B B]|[#C C]|[#D D]|[#E E]|[#F F]|[#G G]|[#H H]|[#I I]|[#J J]|[#K K]|[#L L]|[#M M]|[#N N]|[#O O]|[#P P]|[#Q Q]|[#R R]|[#S S]|[#T T]|[#U U]|[#V V]|[#W W]|[#X X]|[#Y Y]|[#Z Z]**[[/size]]

----

[[# 0]]

+ -#-

|| [[*user Utich]] || [[[_utich | ]]] ||
|| [[*user PaladinFoster]] || [[[Researcher James "Paladin" Foster's Personnel File | ]]] ||
|| [[*user pastarasta1]] || [[[Pastarasta1's Author Page | ]]] ||
|| [[*user pedagon]] || [[[dr-dagons-curriculum-vitae | ]]] ||
|| [[*user Pedantique]] || [[[pedantique-personnel-file | ]]] ||
|| [[*user Penguin6]] || [[[penguin-s-igloo | ]]] ||
|| [[*user Penton]] || [[[Dr. Tonne’s Personnel File | ]]] ||
|| [[*user PeppersGhost]] || [[[dr-john-peppersghost-pepper-s-personnel-file | ]]] ||
|| [[*user Petrograd]] || [[[petro-derinsky-s-personnel-file | ]]] ||
|| [[*user Photosynthetic]] || [[[photosynthetics-personnel-file | ]]] ||
|| [[*user Pig_catapult]] || [[[Dr. Trebuchet's Personnel File | ]]] ||
|| [[*user do_the_right_thing]] || [[[PixelatedHarmonyAuthorpage | ]]] ||
|| [[*user Placeholder McD]] || [[[placeholder-mcd-s-authorpage | ]]] ||
|| [[*user plaidypus]] || [[[plaidypus-author-page | ]]] ||
|| [[*user PlaguePJP]] || [[[plaguepjp | ]]] ||
|| [[*user Popsioak]] || [[[popsioak’s-garden | ]]] ||
|| [[*user pr0m37h3um]] || [[[pr0m37h3um-s-author-page | ]]] ||
|| [[*user Proasek]] || [[[Krona Midaeus Personnel File | ]]] ||
|| [[*user psul]] || [[[psuls-author-page | ]]] ||
|| [[*user Psyshade]] || [[[Poi-48392 | ]]] ||
|| [[*user pxdnbluesoul]] || [[[bluesoul | ]]] ||

[[# Q]]

+ -Q-

|| [[*user qntm]] || [[[qntm-s-author-page | ]]] ||
|| [[*user Quadraginta]] || [[[Quadraginta's-Bruh-Club | ]]] ||
|| [[*user Quantum Physician]] || [[[quantum-physician | ]]] ||
|| [[*user quikngruvn]] || [[[quikngruvn-personnel-file | ]]] ||

[[# R]]

+ -R-
|| [[*user Ralliston]] || [[[ralliston-s-authorpage | ]]] ||
|| [[*user randomini]] || [[[randomini | ]]] ||
|| [[*user RecursiveRecursion]] || [[[recursiverecursion-s-author-page | ]]] ||
|| [[*user rejekyll]] || [[[reject | ]]] ||
|| [[*user Requitefahrenheit]] || [[[requite-fahrenheit-file | ]]] ||
|| [[*user Researcher Blasko]] || [[[researcher-blasko | ]]] ||
|| [[*user Researcher Calloway]] || [[[researcher-calloway-s-personnel-file | ]]] ||
|| [[*user ResearcherPie]] || [[[researcher-pie-s-personnel-file | ]]] ||
|| [[*user Rex Atlas]] || [[[a-wild-alces-alces-is-plugging | ]]] ||
|| [[*user RhettSarlin]] || [[[RhettSarlins Personnel File | ]]] ||
|| [[*user Riemann]] || [[[Riemann | ]]] ||
|| [[*user Rimple]] || [[[Operation ÓverMeta | ]]] ||
|| [[*user Rioghail]] || [[[Dr. Rioghail's Personnel File | ]]] ||
|| [[*user rioludoodle]] || [[[rioludoodle-s-author-page | ]]] ||
|| [[*user rigen]] || [[[rigen-writes | ]]] ||
|| [[*user Robert Sandler]] || [[[personnel-file-of-robert-sandler | ]]] ||
|| [[*user RockTeethMothEyes]] || [[[rtme-author | ]]] ||
|| [[*user rockyred9]] || [[[rocky-red-s-author-page | ]]] ||
|| [[*user Rounderhouse]] || [[[rounderhouse-s-author-page | ]]] ||
|| [[*user Rumetzen]] || [[[rumetzen author page | ]]] ||

[[# S]]

+ -S-

|| Sad Xiao || [[[s-xiaos-personnel-file | ]]] ||
|| [[*user Salman Corbette]] || [[[salman-corbette-personnel-file | ]]] ||
|| [[*user sandrewswann]] || [[[sandrewswann-member-page | ]]] ||
|| scpcrnp || [[[scpcrnp-s-author-page | ]]] ||
|| [[*user S D Locke]] || [[[Shaggydredlocks | ]]] ||
|| [[*user Sebarus]] || [[[what-lurks-below-sebarus-s-author-page | ]]] ||
|| [[*user seisatsu]] || [[[Dr. Valence's Personnel File | ]]] ||
|| [[*user Shebleha]] || [[[Junior Research Assistant James Shebleha's Personnel File | ]]] ||
|| [[*user ShoesMafia]] || [[[shoesmafia | ]]] ||
|| [[*user Silberescher]] || [[[silberescher-personnel-file | ]]] ||
|| [[*user Simartar]] || [[[simartar-author-page | ]]] ||
|| [[*user SimpleCadence]] || [[[SimpleCadence | ]]] ||
|| [[*user sirpudding]] || [[[Sirpudding's Author Page | ]]] ||
|| [[*user Sirslash47]] || [[[sirslash47-s-personnel-page | ]]] ||
|| [[*user Skali Sharpnose]] || [[[CV of Professor Skali "Sharpnose" | ]]] ||
|| [[*user Sly161]] || [[[sly161-s-author-page | ]]] ||
|| [[*user Smapti]] || [[[Smapti's Personnel File | ]]] ||
|| [[*user SnakeoilSage]] || [[[dr-salvia-s-personnel-file | ]]] ||
|| [[*user snorlison]] || [[[dr-snorlison-s-personnel-file | ]]] ||
|| [[*user Sophia Light]] || [[[Dr. Light's Personnel File | ]]] ||
|| [[*user snuggly face]] || [[[snuggly-face-s-dungeon | ]]] ||
|| [[*user Sorts]] || [[[Dr. Sorts' Personnel File | ]]] ||
|| [[*user SoullessSingularity]] || [[[Doctor S███████'s Personnel File | ]]] ||
|| [[*user Spaztique]] || [[[dr-spaz-personnel-file | ]]] ||
|| [[*user SpectralDragon]] || [[[spectral-files | ]]] ||
|| [[*user spikebrennan]] || [[[spikebrennan-s-personnel-file | ]]] ||
|| SpookyBee || [[[spookybee-s-author-page | ]]] ||
|| [[*user SpookyPizza]] || [[[spookypizzas-organized-stupidity | ]]] ||
|| [[*user SpoonofEvil]] || [[[Agent Spoon of Evil's Personnel File | ]]] ||
|| [[*user SpringingTraps]] || [[[springingtraps-author-page | ]]] ||
|| [[*user SRegan]] || [[[sregans-personnel-file | ]]] ||
|| [[*user Stallmantic]] || [[[dr-s-mann-s-personnel-file | ]]] ||
|| [[*user stephlynch]] || [[[coolpage-funpage | ]]] ||
|| [[*user Sterbai]] || [[[hub-of-sterbs | ]]] ||
|| Stimson || [[[Doctor Ronald Stimson's Personnel File | ]]] ||
|| [[*user Stormbreath]]  || [[[stormbreath | ]]] ||
|| [[*user SunnyClockwork]] || [[[a-sunny-day-at-the-clockwork-gallery | ]]] ||
|| [[*user Supposedly Spooky]] || [[[supposedly-spookys-sanity-sabotage | ]]] ||
|| [[*user Swaghetti]] || [[[swaghetti-s-arthur-page | ]]] ||
|| [[*user SwamplessThing]] || [[[swamplessthing-s-personnal-file | ]]] ||
[[# T]]

+ -T-

|| [[*user Taffeta]] || [[[Dr. Adileh Khayyam's Personnel File | ]]] ||
|| [[*user Tagliafierro]] || [[[fool-triumphant-part-1 | ]]] ||
|| [[*user tanhony]] || [[[Caterer Tim "Tanhony" Hyne's Personnel File | ]]] ||
|| [[*user taylor_itkin]] || [[[dr-taylor-itkin-s-personnel-file | ]]] ||
|| [[*user TedlyAnderson]] || [[[tedlyanderson-author-page | ]]] ||
|| [[*user thattallfellow]] || [[[martin-tall-fellow-donohue | ]]] ||
|| [[*user The Administrator]] || [[["The Administrator's" Biography | ]]] ||
|| [[*user thedeadlymoose]] || [[[the-deadly-moose-personnel-file | ]]] ||
|| [[*user thefriendlyvandal]] || [[[thefriendlyvandal | ]]] ||
|| [[*user TheHouseOfBalloons]] || [[[another-author-page-without-originality | ]]] ||
|| [[*user The Great Hippo]] || [[[The Great Hippo | ]]] ||
|| [[*user TheeSherm]] || [[[theesherm-site-42 | ]]] ||
|| [[*user thekit]] || [[[thekit-s-personnel-file | ]]] ||
|| [[*user TheMadStork]] || [[[Dr. Incandenza's Personnel File | ]]] ||
|| [[*user TheManhattenProject]] || [[[themanhattenprojects-author-page | ]]] ||
|| [[*user TheMightyMcB]] || [[[themightymcb-s-author-page | ]]] ||
|| [[*user ThisMightBeAuto]] || [[[the-auto-zone | ]]] ||
|| [[*user Tiefling]] || [[[maximas-house-of-wrestling | ]]] ||
|| [[*user TimeElapsed]] || [[[timeelapsed | ]]] ||
|| [[*user TL333s]] || [[[personnel-file-t-lees | ]]] ||
|| [[*user Toa_Vine]] || [[[toa-vine-s-bistro-of-the-anomalous | ]]] ||
|| [[*user Toadking07]] || [[[toadking07-author-page | ]]] ||
|| [[*user toastedraptor]] || [[[Toastedraptor | ]]] ||
|| [[*user TobiasTheTapir]] || [[[Toby's Personnel File | ]]] ||
|| [[*user TopDownUnder]] || [[[TOP | ]]] ||
|| [[*user torcsandantlers]] || [[[author-page-torcsandantlers | ]]] ||
|| [[*user trennerdios]] || [[[researcher-dios-personnel-file | ]]] ||
|| [[*user TroyL]] || [[[Agent Lament's Personnel File | ]]] ||
|| [[*user Tropinano]] || [[[tropinanos-circus-tent | ]]] ||
|| [[*user Tracque_]] || [[[tracque | ]]] ||
|| [[*user T Rutherford]] || [[[t-rutherford-author-page | ]]] ||
|| [[*user Tufto]] || [[[tufto-personnel-file | ]]] ||
|| [[*user tunedtoadeadchannel]] || [[[pooryorics-personnel-page | ]]] ||
|| [[*user Tuomey Tombstone]] || [[[tuomey-author-page | ]]] ||
|| [[*user tupacofficial]] || [[[tupacofficial | ]]] ||
|| [[*user TwistedGears]] || [[[TwistedGears Personnel File | ]]] ||
|| [[*user TyGently]] || [[[TyGently Author Page | ]]] ||

[[# U]]

+ -U-

|| [[*user UglyFlower]] || [[[uglyflower-author-page | ]]] ||
|| [[*user Univine]] || [[[univine-s-author-page | ]]] ||
|| [[*user Uncle Nicolini]] || [[[uncle-nicolini-author-page | ]]] ||
|| [[*user UraniumEmpire]] || [[[uraniumempire | ]]] ||
|| [[*user urbandelayed]] || [[[urbandelayed-author-page | ]]] ||
|| [[*user Utylike]] || [[[utylike-personnel-file | ]]] ||
[[# V]]

+ -V-

|| [[*user VAElynx]] || [[[vaeisenberg-personnel-file | ]]] ||
|| [[*user Varaxous]] || [[[varaxous | ]]] ||
|| [[*user Veiedhimaedhr]] || [[[veiedhimaedhr-s-author-page | ]]] ||
|| [[*user Veralta]] || [[[a-certain-veraltanic-author-page | ]]] ||
|| [[*user Vezaz]] || [[[Vezaz | ]]] ||
|| [[*user Vincent_Redgrave]] || [[[Vincent_Redgrave's Author Page | ]]] ||
|| [[*user Vivarium]] || [[[vivarium-s-word-hole | ]]] ||
|| [[*user Voct]] || [[[Researcher Voct's personnel file | ]]] ||
|| [[*user VoidLady]] || [[[voidpage | ]]] ||

[[# W]]

+ -W-

|| [[*user wagyusteak]] || [[[wagyusteak | ]]] ||
|| [[*user Waterfire]] || [[[Waterfire | ]]] ||
|| [[*user W Asriel]] || [[[agent-asriel | ]]] ||
|| [[*user Waxx]] || [[[Agent Strelnikov's Personnel File | ]]] ||
|| [[*user weizhong]] || [[[weizhong | ]]] ||
|| [[*user Weryllium]] || [[[weryllium | ]]] ||
|| [[*user Westrin]] || [[[westrinsauthorpage | ]]] ||
|| [[*user WhiteGuard]] || [[[meet-the-interviewer-whiteguard | ]]] ||
|| [[*user Whitewings]] || [[[Agent Talmor's Personnel File | ]]] ||
|| [[*user WhomstdveWorm]] || [[[Dr. Demers' Personnel File | ]]] ||
|| [[*user Wildman8]] || [[[wildman8-s-author-page | ]]] ||
|| [[*user Wils]] || [[[Wils's Personnel File | ]]] ||
|| Wilt || [[[mr-wilts-file | ]]] ||
|| [[*user Witryso]] || [[[Witryso | ]]] ||
|| [[*user wmaitla]] || [[[wmaitla-personnel-file | ]]] ||
|| [[*user woedenaz]] || [[[woedenaz | ]]] ||
|| [[*user Wogglebug]] || [[[wogglebug-author-page | ]]] ||
|| [[*user WrongJohnSilver]] || [[[WrongJohnSilver's Author Page | ]]] ||
|| [[*user Wydness]] || [[[scp-is-real | ]]] ||

[[# X]]

+ -X-

|| [[*user XaiviarNightwing]] || [[[xaiviarnightwing-author-page | ]]] ||
|| [[*user xFox]] || [[[xfox-author-page | ]]] ||

[[# Y]]

+ -Y-

|| [[*user Yubi Shines]] || [[[j-candle-s-personnel-file | ]]] ||
|| [[*user Yossipossi]] || [[[yossipossi-authorphage | ]]] ||

[[# Z]]

+ -Z-

|| [[*user Zacharia H]] || [[[zacharia-h-author-page | ]]] ||
|| [[*user Zachary Maxwell]] || [[[the-file-of-an-acid-junkie-college-flunky-dirty-puppy-daddy | ]]] ||
|| [[*user zaratustra]] || [[[Dr. Zara's Personnel File | ]]] ||
|| [[*user Zekky]] || [[[Zekky's Author Page | ]]] ||
|| [[*user zkidanomalous]] || [[[Dr. "zkidanomalous" Llewellyn's Personnel File | ]]] ||
|| [[*user ZKZombiekitty]] || [[[dr-auras-personnel-file | ]]] ||
|| [[*user Zmax15]] || [[[Zmax's Author Page | ]]] ||
|| [[*user Zolgamax]] || [[[Zolgamax | ]]] ||
|| [[*user ZoltanBerrigomo]] || [[[zoltanberrigomos-author-page | ]]] ||
|| [[*user Zyn]] || [[[Researcher Zyn's Personnel File | ]]] ||
|| [[*user Zzuxon]] || [[[author-page-zzuxon | ]]] ||
[[/=]]
